dacOsCam Found 2 facf(s) at 2021-03-10 15:51:50.165268
MacOsCam Found 2 face(s) at 2021-03-10 15:54:42.402618
MacOsCam Found 5 face(s) at 2021-03-13 15:21:43.341834
TestMacOsCam Found 5 face(s) at 2021-03-13 15:23:15.454024
TestMacOsCam Found 5 face(s) at 2021-03-13 15:23:47.272879
TestMacOsCam  wrote file result_3.jpg at 2021-03-13 15:23:47.402691
TestMacOsCam Found 5 face(s) at 2021-03-13 15:24:32.987950
TestMacOsCam  wrote file result_0.jpg at 2021-03-13 15:24:33.097433
TestMacOsCam Found 5 face(s) at 2021-03-13 15:26:04.090629
TestMacOsCam  wrote file result_2.jpg at 2021-03-13 15:26:04.188423
TestMacOsCam Found 5 face(s) at 2021-03-13 15:26:04.987638
TestMacOsCam  wrote file result_4.jpg at 2021-03-13 15:26:05.085773
TestMacOsCam Found 5 face(s) at 2021-03-13 15:29:53.038461
TestMacOsCam  wrote file result_6.jpg at 2021-03-13 15:29:53.142872
TestMacOsCam Found 5 face(s) at 2021-03-13 15:29:53.993015
TestMacOsCam  wrote file result_8.jpg at 2021-03-13 15:29:54.108586
TestMacOsCam Found 5 face(s) at 2021-03-13 15:30:15.166351
TestMacOsCam  wrote file result_10.jpg at 2021-03-13 15:30:15.278124
TestMacOsCam Found 5 face(s) at 2021-03-13 15:30:16.091192
TestMacOsCam  wrote file result_12.jpg at 2021-03-13 15:30:16.189811
Picam Found 0 face(s) at 2021-03-18 21:09:16.348067
Picam Found 1 face(s) at 2021-03-18 21:11:00.540518
Picam Found 0 face(s) at 2021-03-18 21:21:30.333903
Picam Found 0 face(s) at 2021-03-18 21:25:55.583346
Picam Found 0 face(s) at 2021-03-18 21:26:50.745993
Picam Found 0 face(s) at 2021-03-18 21:27:33.361510
Picam  wrote file result_0.jpg at 2021-03-18 21:27:33.378387
Picam Found 0 face(s) at 2021-03-18 21:27:35.928386
Picam  wrote file result_1.jpg at 2021-03-18 21:27:35.932952
Picam Found 0 face(s) at 2021-03-18 21:28:54.724452
Picam  wrote file result_2.jpg at 2021-03-18 21:28:54.730412
Picam Found 0 face(s) at 2021-03-18 21:28:56.708580
Picam  wrote file result_3.jpg at 2021-03-18 21:28:56.713420
Picam Found 0 face(s) at 2021-03-18 21:33:36.869141
Picam  wrote file result_4.jpg at 2021-03-18 21:33:36.877049
Picam Found 0 face(s) at 2021-03-18 21:33:38.957512
Picam  wrote file result_5.jpg at 2021-03-18 21:33:38.971144
Picam Found 1 face(s) at 2021-03-18 21:34:23.868707
Picam  wrote file result_6.jpg at 2021-03-18 21:34:23.874257
Picam Found 1 face(s) at 2021-03-18 21:34:25.843054
Picam  wrote file result_7.jpg at 2021-03-18 21:34:25.849934
Picam Found 0 face(s) at 2021-03-18 21:42:39.724943
Picam  wrote file result_8.jpg at 2021-03-18 21:42:39.731011
Picam Found 0 face(s) at 2021-03-18 21:42:41.682243
Picam  wrote file result_9.jpg at 2021-03-18 21:42:41.689293
Picam Found 1 face(s) at 2021-03-18 21:44:08.717469
Picam Found 1 face(s) at 2021-03-18 21:50:15.880104
Picam Found 0 face(s) at 2021-03-18 21:53:24.155673
Picam Found 1 face(s) at 2021-03-18 22:00:01.646179
Picam  wrote file result_0.jpg at 2021-03-18 22:00:01.654576
Picam Found 1 face(s) at 2021-03-18 22:00:03.558078
Picam  wrote file result_1.jpg at 2021-03-18 22:00:03.563516
Picam Found 1 face(s) at 2021-03-18 22:15:31.642138
Picam  FAILED to write file result_13.jpg at 2021-03-18 22:15:31.651726
Picam Found 1 face(s) at 2021-03-18 22:15:33.736150
Picam  FAILED to write file result_14.jpg at 2021-03-18 22:15:33.743970
Picam Found 1 face(s) at 2021-03-18 22:30:42.235352
Picam Found 1 face(s) at 2021-03-18 22:33:53.787052
Picam  wrote file result_15.jpg at 2021-03-18 22:33:53.804090
Picam Found 1 face(s) at 2021-03-18 22:33:55.730421
Picam  wrote file result_16.jpg at 2021-03-18 22:33:55.736753
Picam Found 0 face(s) at 2021-03-19 17:45:04.403369
Picam Found 0 face(s) at 2021-03-19 17:45:06.271776
Picam Found 0 face(s) at 2021-03-19 17:45:08.060756
Picam Found 0 face(s) at 2021-03-19 17:45:09.842361
Picam Found 0 face(s) at 2021-03-19 17:45:11.538966
Picam Found 0 face(s) at 2021-03-19 17:45:13.311982
Picam Found 0 face(s) at 2021-03-19 17:45:15.168990
Picam Found 0 face(s) at 2021-03-19 17:45:17.022432
Picam Found 0 face(s) at 2021-03-19 17:45:18.866634
Picam Found 0 face(s) at 2021-03-19 17:45:20.658458
Picam Found 0 face(s) at 2021-03-19 17:45:22.533030
Picam Found 0 face(s) at 2021-03-19 17:45:24.265904
Picam Found 0 face(s) at 2021-03-19 17:45:26.060025
Picam Found 0 face(s) at 2021-03-19 17:45:27.765411
Picam Found 0 face(s) at 2021-03-19 17:45:29.625606
Picam Found 0 face(s) at 2021-03-19 17:45:31.453041
Picam Found 0 face(s) at 2021-03-19 17:45:33.224669
Picam Found 0 face(s) at 2021-03-19 17:45:35.037914
Picam Found 0 face(s) at 2021-03-19 17:45:36.815013
Picam Found 0 face(s) at 2021-03-19 17:45:38.508434
Picam Found 0 face(s) at 2021-03-19 17:45:40.285844
Picam Found 0 face(s) at 2021-03-19 17:45:42.074630
Picam Found 0 face(s) at 2021-03-19 17:45:43.813560
Picam Found 0 face(s) at 2021-03-19 17:45:45.560804
Picam Found 0 face(s) at 2021-03-19 17:45:47.382736
Picam Found 0 face(s) at 2021-03-19 17:45:49.178068
Picam Found 0 face(s) at 2021-03-19 17:45:50.844869
Picam Found 0 face(s) at 2021-03-19 17:45:52.657096
Picam Found 0 face(s) at 2021-03-19 17:45:54.400096
Picam Found 0 face(s) at 2021-03-19 17:45:56.199480
Picam Found 0 face(s) at 2021-03-19 17:45:58.016674
Picam Found 0 face(s) at 2021-03-19 17:45:59.686755
Picam Found 0 face(s) at 2021-03-19 17:46:01.416136
Picam Found 0 face(s) at 2021-03-19 17:46:03.302280
Picam Found 0 face(s) at 2021-03-19 17:46:05.109846
Picam Found 0 face(s) at 2021-03-19 17:46:06.810140
Picam Found 0 face(s) at 2021-03-19 17:46:08.624080
TestMacOsCam Found 5 face(s) at 2021-03-20 21:24:41.781014
TestMacOsCam Found 5 face(s) at 2021-03-20 21:25:12.000184
TestMacOsCam  wrote file result_0.jpg at 2021-03-20 21:25:12.093391
Picam Found 1 face(s) at 2021-03-20 23:58:14.921396
Picam Found 1 face(s) at 2021-03-20 23:59:18.262662
Picam Found 1 face(s) at 2021-03-21 00:01:10.690741
Picam Found 1 face(s) at 2021-03-21 00:02:01.634191
Picam  wrote file result_0.jpg at 2021-03-21 00:02:01.638676
Picam Found 1 face(s) at 2021-03-21 00:03:47.633750
Picam  wrote file result_1.jpg at 2021-03-21 00:03:47.638080
Picam Found 1 face(s) at 2021-03-21 00:04:49.722166
Picam  wrote file result_2.jpg at 2021-03-21 00:04:49.726555
Picam Found 1 face(s) at 2021-03-21 00:10:43.955723
Picam  wrote file result_3.jpg at 2021-03-21 00:10:43.960040
Picam Found 2 face(s) at 2021-03-21 00:17:17.653969
Picam  wrote file result_4.jpg at 2021-03-21 00:17:17.658770
Picam Found 1 face(s) at 2021-03-21 00:24:05.739860
Picam  wrote file result_5.jpg at 2021-03-21 00:24:05.744790
Picam Found 1 face(s) at 2021-03-21 00:24:43.942931
Picam  wrote file result_6.jpg at 2021-03-21 00:24:43.952633
Picam Found 1 face(s) at 2021-03-21 00:27:56.590749
Picam  wrote file result_7.jpg at 2021-03-21 00:27:56.595506
Picam Found 1 face(s) at 2021-03-21 14:36:21.561895
Picam  wrote file result_8.jpg at 2021-03-21 14:36:21.567876
Picam Found 1 face(s) at 2021-03-21 14:37:43.427578
Picam  wrote file result_9.jpg at 2021-03-21 14:37:43.439519
Picam Found 1 face(s) at 2021-03-21 15:15:00.506913
Picam Found 1 face(s) at 2021-03-21 15:18:41.862267
Picam Found 1 face(s) at 2021-03-21 15:21:41.933685
Picam Found 1 face(s) at 2021-03-22 22:36:31.906856
Picam Found 1 face(s) at 2021-03-22 22:37:26.577723
Picam Found 1 face(s) at 2021-03-22 22:37:54.641321
Picam Found 1 face(s) at 2021-03-22 22:38:42.578630
Picam Found 1 face(s) at 2021-03-22 22:43:36.555800
Picam Found 1 face(s) at 2021-03-22 22:55:15.241981
Picam Found 1 face(s) at 2021-03-22 22:55:38.296085
Picam  wrote file result_19.jpg at 2021-03-22 22:55:40.713003
Picam Found 1 face(s) at 2021-03-22 23:01:05.551732
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:05.900441
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_20.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:06.474802
Picam  wrote file result_20.jpg at 2021-03-22 23:01:06.476858
Picam Found 1 face(s) at 2021-03-22 23:01:08.429065
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:08.702703
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_21.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:09.273575
Picam  wrote file result_21.jpg at 2021-03-22 23:01:09.274173
Picam Found 1 face(s) at 2021-03-22 23:01:11.242779
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:11.860221
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_22.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:12.429418
Picam  wrote file result_22.jpg at 2021-03-22 23:01:12.429901
Picam Found 1 face(s) at 2021-03-22 23:01:14.379726
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:14.891693
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_23.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:15.468256
Picam  wrote file result_23.jpg at 2021-03-22 23:01:15.468997
Picam Found 1 face(s) at 2021-03-22 23:01:17.415132
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:17.768481
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_24.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:18.385908
Picam  wrote file result_24.jpg at 2021-03-22 23:01:18.386875
Picam Found 1 face(s) at 2021-03-22 23:01:20.412530
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:20.699019
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_25.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:21.268634
Picam  wrote file result_25.jpg at 2021-03-22 23:01:21.269870
Picam Found 1 face(s) at 2021-03-22 23:01:23.202864
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:23.472170
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_26.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:24.044167
Picam  wrote file result_26.jpg at 2021-03-22 23:01:24.044770
Picam Found 1 face(s) at 2021-03-22 23:01:25.957005
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:26.233264
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_27.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:26.812112
Picam  wrote file result_27.jpg at 2021-03-22 23:01:26.812831
Picam Found 1 face(s) at 2021-03-22 23:01:28.661105
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:28.938344
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_28.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:29.513753
Picam  wrote file result_28.jpg at 2021-03-22 23:01:29.515486
Picam Found 1 face(s) at 2021-03-22 23:01:31.566264
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:31.850094
piCam Notification uploadImg  put /home/neilan/.virtualenvs/OakVision/Application/out/result_29.jpg to 'oakvision/MMS_img' at 2021-03-22 23:01:32.421577
Picam  wrote file result_29.jpg at 2021-03-22 23:01:32.422233
Picam Found 1 face(s) at 2021-03-22 23:01:34.371879
piCam Notification uploadImg  authenticated with oakvision to ftp.playline.co at 2021-03-22 23:01:34.715346
